"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00518336","1954-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19540630","+,,0","19540630","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1954-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19540731","+,,0","19540731","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1954-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19540831","+,,0","19540831","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1954-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19540930","+,,0","19540930","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1954-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19541031","+,,0","19541031","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1954-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19541130","+,,0","19541130","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1954-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19541231","+,,0","19541231","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550131","+,,0","19550131","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550228","+,,0","19550228","+,,0","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550331","+,,0","19550331","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550430","+,,0","19550430","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550531","+,,0","19550531","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550630","+,,0","19550630","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550731","+,,0","19550731","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550831","+,,0","19550831","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19550930","+,,0","19550930","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19551031","+,,0","19551031","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19551130","+,,0","19551130","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1955-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19551231","+,,0","19551231","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560131","+,,0","19560131","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560229","+,,0","19560229","+,,0","","","","","","","0",",,0,29,+","0",",,0,29,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560331","+,,0","19560331","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560430","+,,0","19560430","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560531","+,,0","19560531","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560630","+,,0","19560630","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560731","+,,0","19560731","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560831","+,,0","19560831","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19560930","+,,0","19560930","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19561031","+,,0","19561031","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1956-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19561130","+,,0","19561130","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570131","+,,0","19570131","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570228","+,,0","19570228","+,,0","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570331","+,,0","19570331","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570430","+,,0","19570430","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570531","+,,0","19570531","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570630","+,,0","19570630","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570731","+,,0","19570731","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570831","+,,0","19570831","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19570930","+,,0","19570930","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19571031","+,,0","19571031","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19571130","+,,0","19571130","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1957-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19571231","+,,0","19571231","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580131","+,,0","19580131","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580228","+,,0","19580228","+,,0","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580331","+,,0","19580331","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580430","+,,0","19580430","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580531","+,,0","19580531","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580630","+,,0","19580630","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580731","+,,0","19580731","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580831","+,,0","19580831","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19580930","+,,0","19580930","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19581031","+,,0","19581031","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19581130","+,,0","19581130","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1958-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19581231","+,,0","19581231","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590131","+,,0","19590131","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590228","+,,0","19590228","+,,0","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590331","+,,0","19590331","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590430","+,,0","19590430","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590531","+,,0","19590531","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590630","+,,0","19590630","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590731","+,,0","19590731","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590831","+,,0","19590831","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19590930","+,,0","19590930","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19591031","+,,0","19591031","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19591130","+,,0","19591130","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1959-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19591231","+,,0","19591231","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600131","+,,0","19600131","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600229","+,,0","19600229","+,,0","","","","","","","0",",,0,29,+","0",",,0,29,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600331","+,,0","19600331","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600430","+,,0","19600430","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600531","+,,0","19600531","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600630","+,,0","19600630","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600731","+,,0","19600731","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600831","+,,0","19600831","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19600930","+,,0","19600930","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0","1,0","0","1,0","","","","","","","","","","","","","19601031","+,1,0","19601031","+,1,0","","","","","","","0","1,,0,31,+","0","1,,0,31,+","","","","","","","","","0","1,,,0","","","","","",""
"USC00518336","1960-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19601130","+,,0","19601130","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1960-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19601231","+,,0","19601231","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610131","+,,0","19610131","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610228","+,,0","19610228","+,,0","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610331","+,,0","19610331","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610430","+,,0","19610430","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610531","+,,0","19610531","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610630","+,,0","19610630","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610731","+,,0","19610731","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610831","+,,0","19610831","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19610930","+,,0","19610930","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19611031","+,,0","19611031","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19611130","+,,0","19611130","+,,0","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1961-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19611231","+,,0","19611231","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1962-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19620131","+,,0","19620131","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1962-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19620228","+,,0","19620228","+,,0","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1962-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","19620331","+,,0","19620331","+,,0","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
